,target_30d
2007-12-16,2686.912
2007-12-17,2135.852
2007-12-18,1572.282
2007-12-19,2186.988
2007-12-20,1980.306
2007-12-21,1740.368
2007-12-22,1858.998
2007-12-23,2325.018
2007-12-24,1882.308
2007-12-25,1645.022
2007-12-26,2239.856
2007-12-27,2834.988
2007-12-28,2381.766
2007-12-29,2308.196
2007-12-30,2676.024
2007-12-31,1640.646
2008-01-01,1953.922
2008-01-02,1534.652
2008-01-03,2936.034
2008-01-04,2084.568
2008-01-05,1628.138
2008-01-06,2472.456
2008-01-07,1669.54
2008-01-08,1518.31
2008-01-09,1950.564
2008-01-10,2102.276
2008-01-11,2184.714
2008-01-12,1692.016
2008-01-13,1987.798
2008-01-14,1900.498
2008-01-15,1604.622
2008-01-16,2005.208
2008-01-17,2346.948
2008-01-18,1933.368
2008-01-19,1514.404
2008-01-20,2126.916
2008-01-21,2253.79
2008-01-22,1633.85
2008-01-23,1732.564
2008-01-24,1833.97
2008-01-25,1263.008
2008-01-26,504.488
2008-01-27,507.12
2008-01-28,566.72
2008-01-29,509.184
2008-01-30,1333.348
2008-01-31,1141.876
2008-02-01,1162.226
2008-02-02,1040.55
2008-02-03,1668.99
2008-02-04,2037.208
2008-02-05,2503.208
2008-02-06,1862.956
2008-02-07,2248.66
2008-02-08,1560.458
2008-02-09,1618.686
2008-02-10,2200.042
2008-02-11,1774.232
2008-02-12,1675.514
2008-02-13,2210.22
2008-02-14,1576.3
2008-02-15,1801.96
2008-02-16,1706.918
2008-02-17,1917.566
2008-02-18,1308.448
2008-02-19,1253.274
2008-02-20,2066.442
2008-02-21,2053.516
2008-02-22,2325.99
2008-02-23,1974.668
2008-02-24,2015.856
2008-02-25,1633.472
2008-02-26,1370.822
2008-02-27,1885.424
2008-02-28,2471.15
2008-02-29,2146.392
2008-03-01,1377.57
2008-03-02,2129.052
2008-03-03,1691.672
2008-03-04,1128.756
2008-03-05,1631.918
2008-03-06,1970.762
2008-03-07,1696.318
2008-03-08,1538.838
2008-03-09,2657.516
2008-03-10,1218.852
2008-03-11,1477.746
2008-03-12,1877.664
2008-03-13,2800.014
2008-03-14,2232.986
2008-03-15,1589.582
2008-03-16,1670.406
2008-03-17,1489.064
2008-03-18,1395.862
2008-03-19,1862.39
2008-03-20,2253.71
2008-03-21,1791.418
2008-03-22,1164.156
2008-03-23,1627.676
2008-03-24,1357.328
2008-03-25,1043.772
2008-03-26,1267.734
2008-03-27,903.166
2008-03-28,1008.24
2008-03-29,659.052
2008-03-30,1972.616
2008-03-31,1101.726
2008-04-01,576.014
2008-04-02,1497.768
2008-04-03,1289.6
2008-04-04,1470.97
2008-04-05,1366.932
2008-04-06,1789.98
2008-04-07,1176.264
2008-04-08,2116.698
2008-04-09,1747.272
2008-04-10,1909.128
2008-04-11,1610.92
2008-04-12,1524.204
2008-04-13,1476.894
2008-04-14,1584.262
2008-04-15,1162.768
2008-04-16,1648.03
2008-04-17,1657.454
2008-04-18,1803.958
2008-04-19,1030.262
2008-04-20,1581.334
2008-04-21,1324.112
2008-04-22,976.868
2008-04-23,1484.916
2008-04-24,1580.176
2008-04-25,2048.504
2008-04-26,1289.71
2008-04-27,1708.7
2008-04-28,1114.372
2008-04-29,1135.076
2008-04-30,1397.244
2008-05-01,1641.47
2008-05-02,1848.876
2008-05-03,1074.012
2008-05-04,1597.816
2008-05-05,1588.912
2008-05-06,1120.078
2008-05-07,1217.714
2008-05-08,1882.484
2008-05-09,1542.322
2008-05-10,1325.698
2008-05-11,1067.09
2008-05-12,1123.206
2008-05-13,1259.332
2008-05-14,1874.28
2008-05-15,1384.92
2008-05-16,2289.102
2008-05-17,1303.044
2008-05-18,1145.084
2008-05-19,1893.608
2008-05-20,1588.082
2008-05-21,1676.104
2008-05-22,1734.254
2008-05-23,1566.416
2008-05-24,1251.796
2008-05-25,1754.452
2008-05-26,1261.77
2008-05-27,1056.02
2008-05-28,1755.152
2008-05-29,1208.8
2008-05-30,749.352
2008-05-31,804.196
2008-06-01,1215.24
2008-06-02,1147.202
2008-06-03,1098.36
2008-06-04,942.02
2008-06-05,1469.088
2008-06-06,1805.064
2008-06-07,983.39
2008-06-08,1126.214
2008-06-09,919.318
2008-06-10,1251.276
2008-06-11,1254.216
2008-06-12,1328.852
2008-06-13,1253.754
2008-06-14,1137.926
2008-06-15,1155.86
2008-06-16,1077.062
2008-06-17,1319.122
2008-06-18,1261.584
2008-06-19,1344.014
2008-06-20,941.534
2008-06-21,1156.478
2008-06-22,740.242
2008-06-23,942.63
2008-06-24,1093.45
2008-06-25,865.534
2008-06-26,815.684
2008-06-27,1147.396
2008-06-28,825.804
2008-06-29,1166.558
2008-06-30,1299.908
2008-07-01,1392.638
2008-07-02,739.576
2008-07-03,505.776
2008-07-04,504.782
2008-07-05,1125.92
2008-07-06,827.118
2008-07-07,326.112
2008-07-08,334.884
2008-07-09,302.2
2008-07-10,358.924
2008-07-11,352.032
2008-07-12,371.916
2008-07-13,288.984
2008-07-14,282.584
2008-07-15,270.258
2008-07-16,273.654
2008-07-17,274.814
2008-07-18,274.796
2008-07-19,273.758
2008-07-20,274.692
2008-07-21,268.472
2008-07-22,261.298
2008-07-23,267.124
2008-07-24,254.642
2008-07-25,254.716
2008-07-26,250.298
2008-07-27,257.564
2008-07-28,258.114
2008-07-29,268.246
2008-07-30,267.588
2008-07-31,270.424
2008-08-01,1500.614
2008-08-02,1247.51
2008-08-03,1384.154
2008-08-04,1388.486
2008-08-05,1225.22
2008-08-06,873.96
2008-08-07,1868.574
2008-08-08,1372.656
2008-08-09,1309.324
2008-08-10,1159.654
2008-08-11,1300.764
2008-08-12,1028.714
2008-08-13,1392.762
2008-08-14,1631.436
2008-08-15,1576.326
2008-08-16,1697.708
2008-08-17,1221.862
2008-08-18,1519.21
2008-08-19,1505.29
2008-08-20,1518.846
2008-08-21,1304.6
2008-08-22,1533.07
2008-08-23,1358.564
2008-08-24,1232.788
2008-08-25,1718.35
2008-08-26,1131.22
2008-08-27,1431.45
2008-08-28,2127.446
2008-08-29,1731.104
2008-08-30,1501.738
2008-08-31,1375.006
2008-09-01,1872.364
2008-09-02,1345.342
2008-09-03,1612.58
2008-09-04,2100.496
2008-09-05,1549.95
2008-09-06,1423.782
2008-09-07,1726.568
2008-09-08,1860.576
2008-09-09,1983.682
2008-09-10,1518.338
2008-09-11,1669.386
2008-09-12,1907.94
2008-09-13,1461.976
2008-09-14,1609.056
2008-09-15,2156.896
2008-09-16,1583.68
2008-09-17,1866.886
2008-09-18,2239.19
2008-09-19,1971.934
2008-09-20,1667.554
2008-09-21,2063.716
2008-09-22,1646.01
2008-09-23,1830.494
2008-09-24,2133.226
2008-09-25,1523.156
2008-09-26,523.492
2008-09-27,523.892
2008-09-28,1327.29
2008-09-29,1612.576
2008-09-30,1098.6
2008-10-01,1285.832
2008-10-02,830.498
2008-10-03,910.614
2008-10-04,847.6
2008-10-05,1562.316
2008-10-06,3134.93
2008-10-07,1588.438
2008-10-08,1619.184
2008-10-09,1733.138
2008-10-10,2578.538
2008-10-11,2091.88
2008-10-12,2455.95
2008-10-13,2186.494
2008-10-14,1238.46
2008-10-15,1621.738
2008-10-16,3031.628
2008-10-17,2365.432
2008-10-18,1523.636
2008-10-19,1749.05
2008-10-20,1840.238
2008-10-21,1692.336
2008-10-22,1673.93
2008-10-23,1711.368
2008-10-24,3405.324
2008-10-25,3212.998
2008-10-26,2702.85
2008-10-27,1515.954
2008-10-28,2362.218
2008-10-29,1885.964
2008-10-30,2434.668
2008-10-31,2401.388
2008-11-01,1616.538
2008-11-02,1793.444
2008-11-03,1755.164
2008-11-04,1738.638
2008-11-05,2058.618
2008-11-06,2523.836
2008-11-07,2466.74
2008-11-08,1868.636
2008-11-09,2003.144
2008-11-10,2111.02
2008-11-11,1432.522
2008-11-12,1815.534
2008-11-13,1825.574
2008-11-14,2002.12
2008-11-15,1795.45
2008-11-16,1797.09
2008-11-17,2098.786
2008-11-18,1736.94
2008-11-19,1882.112
2008-11-20,2242.502
2008-11-21,2643.61
2008-11-22,2015.808
2008-11-23,1798.088
2008-11-24,1269.638
2008-11-25,1061.118
2008-11-26,1223.732
2008-11-27,2972.164
2008-11-28,1570.642
2008-11-29,555.278
2008-11-30,1195.238
2008-12-01,1964.188
2008-12-02,1406.692
2008-12-03,2327.51
2008-12-04,1913.496
2008-12-05,1939.994
2008-12-06,1604.0
2008-12-07,1689.862
2008-12-08,2080.272
2008-12-09,1633.27
2008-12-10,1788.702
2008-12-11,2102.948
2008-12-12,1975.988
2008-12-13,1589.278
2008-12-14,2182.6
2008-12-15,1776.282
2008-12-16,1564.068
2008-12-17,2766.554
2008-12-18,3317.82
2008-12-19,3154.194
2008-12-20,1699.866
2008-12-21,1738.028
2008-12-22,1739.434
2008-12-23,1237.356
2008-12-24,1910.536
2008-12-25,2200.77
2008-12-26,2843.664
2008-12-27,1674.472
2008-12-28,1425.03
2008-12-29,2721.734
2008-12-30,1573.698
2008-12-31,2059.038
2009-01-01,3312.852
2009-01-02,1807.46
2009-01-03,1603.3
2009-01-04,1868.39
2009-01-05,2460.924
2009-01-06,1649.088
2009-01-07,2048.396
2009-01-08,3131.536
2009-01-09,2182.866
2009-01-10,1706.638
2009-01-11,1943.822
2009-01-12,2639.39
2009-01-13,1968.66
2009-01-14,1690.022
2009-01-15,2332.594
2009-01-16,1586.032
2009-01-17,1318.994
2009-01-18,781.698
2009-01-19,826.45
2009-01-20,737.268
2009-01-21,1880.736
2009-01-22,1316.184
2009-01-23,2238.478
2009-01-24,2733.656
2009-01-25,1783.144
2009-01-26,1169.844
2009-01-27,1156.852
2009-01-28,2028.918
2009-01-29,1630.75
2009-01-30,2467.626
2009-01-31,1477.442
2009-02-01,1848.952
2009-02-02,1842.13
2009-02-03,1441.812
2009-02-04,1783.474
2009-02-05,1696.466
2009-02-06,2357.166
2009-02-07,1685.556
2009-02-08,1836.21
2009-02-09,2405.904
2009-02-10,1887.26
2009-02-11,1445.52
2009-02-12,2149.028
2009-02-13,1942.062
2009-02-14,1334.732
2009-02-15,1931.91
2009-02-16,1450.68
2009-02-17,1191.532
2009-02-18,1463.906
2009-02-19,1930.022
2009-02-20,1689.17
2009-02-21,1296.45
2009-02-22,1661.712
2009-02-23,1838.774
2009-02-24,1211.004
2009-02-25,1713.926
2009-02-26,2260.976
2009-02-27,2216.65
2009-02-28,1477.452
2009-03-01,1823.482
2009-03-02,1641.14
2009-03-03,1644.334
2009-03-04,1363.26
2009-03-05,2191.232
2009-03-06,1375.716
2009-03-07,1452.634
2009-03-08,1440.092
2009-03-09,1534.6
2009-03-10,1890.472
2009-03-11,1842.114
2009-03-12,2462.446
2009-03-13,2141.012
2009-03-14,1598.624
2009-03-15,1501.538
2009-03-16,1216.062
2009-03-17,1564.524
2009-03-18,2042.81
2009-03-19,1512.266
2009-03-20,1286.468
2009-03-21,1486.51
2009-03-22,1894.598
2009-03-23,1496.198
2009-03-24,1141.46
2009-03-25,1194.048
2009-03-26,2022.284
2009-03-27,1781.626
2009-03-28,1351.628
2009-03-29,1706.386
2009-03-30,1664.68
2009-03-31,1834.762
2009-04-01,1512.802
2009-04-02,1393.91
2009-04-03,1608.878
2009-04-04,1667.882
2009-04-05,1731.474
2009-04-06,1349.902
2009-04-07,1012.648
2009-04-08,1857.156
2009-04-09,1261.352
2009-04-10,1966.552
2009-04-11,1517.176
2009-04-12,1625.956
2009-04-13,1246.398
2009-04-14,1606.984
2009-04-15,1422.226
2009-04-16,2007.378
2009-04-17,1543.764
2009-04-18,1209.906
2009-04-19,1617.344
2009-04-20,1307.162
2009-04-21,1575.15
2009-04-22,1074.806
2009-04-23,1530.598
2009-04-24,1287.786
2009-04-25,1354.096
2009-04-26,1337.674
2009-04-27,1544.292
2009-04-28,1179.736
2009-04-29,1242.846
2009-04-30,1659.106
2009-05-01,956.89
2009-05-02,1443.26
2009-05-03,1090.638
2009-05-04,1356.578
2009-05-05,1035.66
2009-05-06,1230.36
2009-05-07,1475.45
2009-05-08,1207.392
2009-05-09,1178.776
2009-05-10,1332.85
2009-05-11,1602.996
2009-05-12,1300.65
2009-05-13,1101.732
2009-05-14,14.218
2009-05-15,0.0
2009-05-16,771.908
2009-05-17,1508.792
2009-05-18,988.016
2009-05-19,1165.7
2009-05-20,1086.866
2009-05-21,1107.1
2009-05-22,855.142
2009-05-23,1094.098
2009-05-24,1039.214
2009-05-25,1534.874
2009-05-26,771.362
2009-05-27,1277.322
2009-05-28,1709.052
2009-05-29,1059.394
2009-05-30,1010.134
2009-05-31,1192.446
2009-06-01,1218.342
2009-06-02,1242.578
2009-06-03,864.148
2009-06-04,1238.568
2009-06-05,1410.736
2009-06-06,954.26
2009-06-07,1110.136
2009-06-08,1234.4
2009-06-09,846.252
2009-06-10,1187.118
2009-06-11,993.968
2009-06-12,513.478
2009-06-13,496.746
2009-06-14,911.43
2009-06-15,718.074
2009-06-16,599.554
2009-06-17,731.808
2009-06-18,966.41
2009-06-19,1203.644
2009-06-20,662.486
2009-06-21,813.7620000000001
2009-06-22,739.532
2009-06-23,1030.0
2009-06-24,561.738
2009-06-25,536.688
2009-06-26,543.016
2009-06-27,688.566
2009-06-28,902.85
2009-06-29,902.0
2009-06-30,792.326
2009-07-01,975.83
2009-07-02,706.966
2009-07-03,489.724
2009-07-04,500.298
2009-07-05,508.892
2009-07-06,518.652
2009-07-07,532.672
2009-07-08,539.296
2009-07-09,526.472
2009-07-10,998.234
2009-07-11,1069.358
2009-07-12,950.954
2009-07-13,824.436
2009-07-14,606.842
2009-07-15,748.676
2009-07-16,1514.062
2009-07-17,1217.712
2009-07-18,785.908
2009-07-19,1080.598
2009-07-20,880.742
2009-07-21,775.722
2009-07-22,1161.746
2009-07-23,1548.738
2009-07-24,1066.708
2009-07-25,1252.254
2009-07-26,943.61
2009-07-27,1136.546
2009-07-28,749.466
2009-07-29,1118.842
2009-07-30,1388.414
2009-07-31,1668.342
2009-08-01,1265.522
2009-08-02,980.536
2009-08-03,1222.814
2009-08-04,1251.188
2009-08-05,1024.388
2009-08-06,1513.866
2009-08-07,1228.63
2009-08-08,1221.458
2009-08-09,1086.254
2009-08-10,1521.344
2009-08-11,1112.354
2009-08-12,1214.146
2009-08-13,2064.358
2009-08-14,1570.302
2009-08-15,1574.858
2009-08-16,1456.806
2009-08-17,1743.162
2009-08-18,1223.426
2009-08-19,1374.032
2009-08-20,2135.71
2009-08-21,2035.328
2009-08-22,1417.868
2009-08-23,1246.536
2009-08-24,1636.61
2009-08-25,1426.258
2009-08-26,1161.016
2009-08-27,1556.254
2009-08-28,1410.472
2009-08-29,1299.456
2009-08-30,1146.398
2009-08-31,1772.736
2009-09-01,1287.252
2009-09-02,1152.668
2009-09-03,1716.74
2009-09-04,1621.106
2009-09-05,1275.522
2009-09-06,1428.448
2009-09-07,1821.834
2009-09-08,1577.166
2009-09-09,1351.862
2009-09-10,2012.756
2009-09-11,1938.284
2009-09-12,1351.604
2009-09-13,1449.1
2009-09-14,1711.224
2009-09-15,1489.976
2009-09-16,1516.86
2009-09-17,2742.08
2009-09-18,1556.164
2009-09-19,1369.108
2009-09-20,1722.808
2009-09-21,1969.506
2009-09-22,1399.71
2009-09-23,1757.45
2009-09-24,2614.408
2009-09-25,2406.536
2009-09-26,1112.344
2009-09-27,1116.756
2009-09-28,1268.708
2009-09-29,1981.44
2009-09-30,1493.358
2009-10-01,1875.942
2009-10-02,1843.168
2009-10-03,1504.226
2009-10-04,2266.688
2009-10-05,1801.8
2009-10-06,1560.466
2009-10-07,1390.45
2009-10-08,1557.176
2009-10-09,2508.002
2009-10-10,1404.752
2009-10-11,1606.184
2009-10-12,2040.48
2009-10-13,1463.066
2009-10-14,1532.926
2009-10-15,2560.456
2009-10-16,1967.308
2009-10-17,1514.468
2009-10-18,1708.294
2009-10-19,2639.174
2009-10-20,1474.848
2009-10-21,1961.016
2009-10-22,2496.856
2009-10-23,2450.976
2009-10-24,1471.122
2009-10-25,2128.856
2009-10-26,1980.13
2009-10-27,1599.626
2009-10-28,1380.026
2009-10-29,1858.95
2009-10-30,1650.962
2009-10-31,1745.19
2009-11-01,1756.378
2009-11-02,2345.668
2009-11-03,1479.688
2009-11-04,1711.294
2009-11-05,2351.762
2009-11-06,2378.288
2009-11-07,1742.638
2009-11-08,2006.884
2009-11-09,1802.356
2009-11-10,2054.286
2009-11-11,1784.462
2009-11-12,1816.38
2009-11-13,2138.814
2009-11-14,1794.862
2009-11-15,1940.116
2009-11-16,1394.874
2009-11-17,1717.182
2009-11-18,1744.706
2009-11-19,2204.334
2009-11-20,1144.166
2009-11-21,2034.966
2009-11-22,1888.022
2009-11-23,1455.2
2009-11-24,2905.894
2009-11-25,2127.648
2009-11-26,2183.618
2009-11-27,2195.452
2009-11-28,2094.098
2009-11-29,2047.968
2009-11-30,2451.11
2009-12-01,2211.892
2009-12-02,1224.252
2009-12-03,1308.836
2009-12-04,2083.454
2009-12-05,1604.132
2009-12-06,2219.78
2009-12-07,1777.18
2009-12-08,1769.442
2009-12-09,1797.208
2009-12-10,2336.9
2009-12-11,2508.466
2009-12-12,1518.684
2009-12-13,1282.538
2009-12-14,0.0
2009-12-15,618.488
2009-12-16,2196.76
2009-12-17,2150.112
2009-12-18,1906.556
2009-12-19,1881.098
2009-12-20,2433.508
2009-12-21,2351.728
2009-12-22,2137.856
2009-12-23,1790.626
2009-12-24,2608.51
2009-12-25,2269.42
2009-12-26,1930.51
2009-12-27,2067.564
2009-12-28,2760.902
2009-12-29,2110.234
2009-12-30,2092.99
2009-12-31,2842.728
2010-01-01,1799.196
2010-01-02,1693.778
2010-01-03,2157.432
2010-01-04,2903.014
2010-01-05,2316.27
2010-01-06,2098.892
2010-01-07,2712.986
2010-01-08,1625.708
2010-01-09,2582.238
2010-01-10,2420.932
2010-01-11,1944.542
2010-01-12,1369.768
2010-01-13,1892.998
2010-01-14,2351.556
2010-01-15,1686.698
2010-01-16,2097.132
2010-01-17,1797.756
2010-01-18,2054.56
2010-01-19,1761.156
2010-01-20,1953.572
2010-01-21,1983.728
2010-01-22,2740.314
2010-01-23,1474.036
2010-01-24,1461.28
2010-01-25,1914.278
2010-01-26,1880.204
2010-01-27,2120.156
2010-01-28,1765.056
2010-01-29,711.666
2010-01-30,1298.728
2010-01-31,766.9060000000001
2010-02-01,935.834
2010-02-02,682.88
2010-02-03,1133.726
